"","imdb_id","original_title","adult","genres.name","original_language","popularity","production_countries.name","release_date","budget","revenue","vote_average","vote_count"
"1:477","tt0035031","Man With Two Lives","FALSE","Horror","en","1.399","United States of America","1942-02-26","0","0","5.3","7"
"1:478","tt0475936","Bar Starz","FALSE","Comedy","en","0.842","United States of America","2008-03-07","7000000","0","0","0"
"1:479","tt0042757","The Mudlark","FALSE","Drama","en","1.102","United States of America","1950-11-28","0","0","6.6","5"
"1:480","tt0085448","Do pivnice","FALSE","Animation","sk","1.289","Czechoslovakia","1983-10-31","0","0","7.1","20"
"1:484","","On S Fait La Valise Docteur","FALSE",NA,"fr","0.6",NA,"1972-05-26","0","0","6.3","3"
"1:485","tt0364756","Ya es tiempo de violencia","FALSE",NA,"en","0.84","Argentina","1969-12-31","0","0","4.8","5"
"1:487","","La Magie Des Mots","FALSE",NA,"fr","0.6",NA,"2012-10-02","0","0","5.9","4"
"1:493","tt1261422","RR","FALSE","Documentary","en","1.4","Germany","2007-11-02","0","0","6.6","4"
"1:505","tt0206783","Grand Opera: An Historical Romance","FALSE","Documentary","en","0.71","Canada","1978-01-01","0","0","8","4"
"1:513","tt0280083","S:TREAM:S:S:ECTION:S:ECTION:S:S:ECTIONED","FALSE",NA,"en","0.6",NA,"1971-01-01","0","0","4","3"
"1:514","tt0906747","Corroboree","FALSE",NA,"en","0.682",NA,"2007-06-11","0","0","5.3","3"
"1:527","tt0017271","По закону","FALSE","Western","ru","1.262","Russia","1926-01-01","0","0","7.1","18"
"1:541","tt0893331","Four Sheets to the Wind","FALSE","Romance","en","2.288","United States of America","2007-01-22","0","0","5.6","7"
"1:544","tt0093244","Il est génial papy!","FALSE","Comedy","fr","0.6","France","1987-08-22","0","0","7","2"
"1:553","","SPORTDOG","FALSE",NA,"fr","0.6",NA,"","0","0","0","0"
"1:557","tt1003117","Razzle Dazzle: The Lost World","FALSE",NA,"en","0.6",NA,"2007-04-26","0","0","5.3","3"
"1:559","tt0922617","Les toits de Paris","FALSE",NA,"fr","1.4","France","2007-08-10","0","0","6.3","4"
"1:560","tt1058526","O Estado do Mundo","FALSE","Documentary","pt","0.922","Portugal","2007-06-16","0","0","5.3","8"
"1:561","","The Atomic Bomb Collection","FALSE",NA,"en","0.84",NA,"1995-01-05","0","0","0","0"
"1:562","tt0813630","Una novia errante","FALSE","Drama","es","1.4","Argentina","2007-06-07","0","0","1.8","5"
"1:563","","Strikeforce: Rousey vs. Kaufman","FALSE",NA,"en","0.654",NA,"2012-08-18","0","0","8.8","2"
"1:564","tt1094629","Contre toute espérance","FALSE",NA,"en","1.712",NA,"2007-08-16","0","0","6.6","8"
"1:565","tt0816672","Tehilim","FALSE","Drama","en","0.892","France","2007-05-20","0","0","6","6"
"1:566","","Thiaguinho: Ousadia & Alegria","FALSE","Music","pt","0.6",NA,"2012-05-10","0","0","10","1"
"1:567","tt0068489","Disciple Of Death","FALSE","Horror","en","0.6",NA,"1972-01-01","0","0","4","2"
"1:572","tt0072328","The Turn of the Screw","FALSE","Drama","en","1.565","United States of America","1974-04-15","0","0","6.1","7"
"1:575","tt0234512","Prelude: Dog Star Man","FALSE",NA,"en","1.284","United States of America","1962-04-15","0","0","6.4","34"
"1:576","tt0060175","Kulay Dugo ang Gabi","FALSE","Horror","tl","2.492","Philippines","1964-11-06","0","0","5.3","11"
"1:589","tt0073273","The Legend of Lizzie Borden","FALSE","TV Movie","en","1.902","United States of America","1975-02-10","0","0","6.7","17"
"1:591","tt1992122","Downpour","FALSE","Drama","en","0.6",NA,"2011-01-01","0","0","0","0"
"1:593","tt1990421","マジック・ツリーハウス","FALSE","Adventure","ja","3.634","Japan","2012-01-07","0","0","7.6","5"
"1:595","tt0040852","Superman","FALSE","Action","en","2.933","United States of America","1948-07-15","0","0","5.1","9"
"1:597","tt10995602","And Now Miguel","FALSE",NA,"en","0.6",NA,"1953-01-01","0","0","6","1"
"1:600","","Outliers, Vol. I: Iceland","FALSE","Music","en","0.6",NA,"","0","0","0","0"
"1:601","tt2300783","Amy Winehouse: Fallen Star","FALSE","History","en","1.142","United States of America","2012-02-01","0","0","0","0"
"1:604","tt0250512","The Loon's Necklace","FALSE","Fantasy","en","0.871","Canada","1949-01-01","0","0","8","1"
"1:606","","The Human League: Live at the Dome","FALSE",NA,"en","0.6","United Kingdom","2004-11-01","0","0","9","1"
"1:609","tt0499501","If You Could Say It in Words","FALSE",NA,"en","1.093",NA,"2008-10-08","0","0","0","0"
"1:610","tt0483143","Rock Video Girls 2","FALSE","Music","en","0.6",NA,"1992-03-16","0","0","0","0"
"1:612","tt1157718","Slingshot Hip Hop","FALSE","Documentary","ar","0.6",NA,"2008-01-18","0","0","9","2"
"1:615","tt1146295","Snijeg","FALSE","Drama","bs","1.643","Bosnia and Herzegovina","2008-05-20","0","0","4.2","5"
"1:616","tt0259300","The Exotic Time Machine II: Forbidden Encounters","FALSE","Science Fiction","en","1.476","United States of America","2000-01-01","0","0","4","1"
"1:617","tt0968334","When It Was Blue","FALSE",NA,"en","0.6",NA,"2008-09-08","0","0","0","0"
"1:619","tt0162315","The Exotic Time Machine","FALSE","Science Fiction","en","1.151","United States of America","1998-05-19","0","0","2","2"
"1:624","tt0295667","宇宙戦士バルディオス","FALSE","Animation","ja","2.107","Japan","1981-12-29","0","0","5.3","3"
"1:626","tt0445728","Somne","FALSE","Science Fiction","es","1.505","Spain","2005-10-21","0","0","6.5","2"
"1:627","tt0105471","Stepping Razor: Red X","FALSE",NA,"en","0.6","Canada","1993-06-04","0","0","9","2"
"1:631","tt0126802","The Baby Dance","FALSE","Drama","en","1.55",NA,"1998-08-23","0","0","6.1","8"
"1:632","tt1801123","Travelling Salesman","FALSE","Drama","en","3.042","United States of America","2012-06-16","12000","0","5.5","24"
"1:633","","Ned's Atomic Dustbin 21 Years 21 Songs","FALSE",NA,"en","0.6",NA,"","0","0","0","0"
"1:637","tt0099601","The Forgotten One","FALSE","Thriller","en","0.6","United States of America","1989-09-27","0","0","4.8","4"
"1:638","tt0056216","The Man Who Finally Died","FALSE","Thriller","en","1.119","United Kingdom","1963-12-01","0","0","7.1","4"
"1:640","tt2290065","100 Bloody Acres","FALSE","Comedy","en","5.879","Australia","2012-08-04","0","6388","5.9","85"
"1:642","tt0036581","Address Unknown","FALSE","Drama","en","3.422","United States of America","1944-06-01","0","0","6.5","16"
"1:643","tt0068332","Cancel My Reservation","FALSE","Comedy","en","1.96","United States of America","1972-09-21","0","0","5.3","3"
"1:645","tt0410532","Roméo et Juliette, de la haine à l'amour","FALSE","Romance","fr","3.611","France","2002-02-06","0","0","7.8","23"
"1:647","tt0085893","Man of Flowers","FALSE","Drama","en","1.64","Australia","1983-09-22","0","0","5.7","6"
"1:649","tt0051628","Fort Dobbs","FALSE","Western","en","1.977","United States of America","1958-04-18","0","0","6.6","10"
"1:651","tt0476151","Blondie Greatest Video Hits","FALSE","Music","en","0.933",NA,"2002-10-08","0","0","0","0"
"1:652","","Antonis Remos Mia Nihta Mono","FALSE",NA,"en","0.6","Greece","","0","0","0","0"
"1:657","tt0050136","あらくれ","FALSE","Drama","ja","1.765","Japan","1957-05-28","0","0","6.7","7"
"1:658","tt0259574","Shirley Bassey: Divas Are Forever","FALSE","Music","en","0.6","United Kingdom","2000-11-21","0","0","6","1"
"1:660","tt0030265","If I Were King","FALSE","Adventure","en","1.67","United States of America","1938-09-28","0","0","6.5","6"
"1:661","","We Are Scissor Sisters... And So Are You","FALSE",NA,"en","0.963","United Kingdom","2004-11-29","0","0","8","1"
"1:663","tt0119989","Shadow of Doubt","FALSE","Crime","en","1.799","United States of America","1998-04-09","0","0","5.2","13"
"1:664","tt0052990","The Last Angry Man","FALSE","Drama","en","2.332","United States of America","1959-10-22","0","0","7","10"
"1:665","tt2187348","UFOs on the Record","FALSE","Documentary","en","2.824","United States of America","2011-08-25","0","0","8","1"
"1:666","tt0029594","The Spanish Earth","FALSE","War","en","1.597","United States of America","1937-07-10","0","0","6.4","13"
"1:667","tt0069389","Toda Nudez Será Castigada","FALSE","Drama","pt","1.362","Brazil","1973-05-13","0","0","5.8","10"
"1:669","tt2147293","Gabe the Cupid Dog","FALSE","Family","en","3.504","United States of America","2012-01-01","0","0","6.6","7"
"1:673","","Rembo en Rembo","FALSE","Comedy","nl","0.6",NA,"2004-12-01","0","0","0","0"
"1:676","tt0273896","The Nostril Picker","FALSE","Comedy","en","3.063","United States of America","1988-01-01","0","0","4.2","11"
"1:678","tt0231496","Drive In","FALSE","Horror","en","0.841","United States of America","2000-01-01","0","0","0","0"
"1:680","tt1655416","Mental","FALSE","Comedy","en","5.918","Australia","2012-10-04","0","0","6.1","59"
"1:681","tt0448732","Scissor Sisters: Return to Oz","FALSE",NA,"en","0.6","United Kingdom","2004-11-29","0","0","8","1"
"1:685","tt0047135","Johnny Dark","FALSE",NA,"en","1.96",NA,"1954-06-25","0","0","5.3","4"
"1:686","tt1929373","बालगंधर्व","FALSE","Drama","en","1.028","India","2011-05-06","1400000","0","6.6","6"
"1:688","tt0039188","Bill and Coo","FALSE",NA,"en","1.391","United States of America","1948-03-28","0","0","6.8","6"
"1:689","","Vultures Don't Eat Vans","FALSE",NA,"en","0.6",NA,"","0","0","0","0"
"1:690","tt0034857","Hitler- Dead or Alive","FALSE","Thriller","en","0.812","United States of America","1942-11-12","0","0","5","8"
"1:692","tt2344840","น้ำ ผีนองสยองขวัญ","FALSE","Horror","th","0.903","Thailand","2010-11-04","0","0","5","2"
"1:693","tt2460716","昨日的記憶","FALSE",NA,"zh","0.99","Taiwan","2012-01-03","0","0","1","1"
"1:696","tt0288107","Lucky Luke 2","FALSE","Western","en","1.2",NA,"1992-01-01","0","0","5.1","8"
"1:698","","PHOEBUS CARTEL: Live at MADE IN ESBJERG 2012","FALSE",NA,"en","0.6","Denmark","","2012","2012","8","1"
"1:699","tt0107178","I Can Make You Love Me","FALSE","Thriller","en","1.918","United States of America","1993-02-09","0","0","6.4","16"
"1:704","tt0116703","Jimmy Zip","FALSE","Action","en","0.872","United States of America","1999-08-03","0","0","0","0"
"1:705","","The Smiths: Live at Rockpalast","FALSE","Music","en","0.6","Germany","1984-05-04","0","0","0","0"
"1:707","tt1508300","Lady Bar 2","FALSE","Drama","fr","0.6","France","2009-09-11","0","0","9","1"
"1:708","tt0108485","Vibroboy","FALSE","Fantasy","fr","1.2","France","1994-01-01","0","0","7","12"
"1:709","tt0819735","Summerhood","FALSE","Comedy","en","1.76","Canada","2008-01-29","0","0","5.8","8"
"1:710","tt1830695","Loom","FALSE","Animation","fr","0.6","Germany","2010-01-01","0","0","7.2","5"
"1:711","","The Smiths Live at The Assembly Rooms Derby","FALSE",NA,"en","0.6",NA,"1983-12-07","0","0","0","0"
"1:712","tt0176508","Barcelona en tranvía","FALSE",NA,"en","1.05",NA,"1908-12-31","0","0","6.4","5"
"1:713","tt2345761","わすれなぐも","FALSE","Animation","ja","1.632","Japan","2012-03-12","0","0","6.6","17"
"1:715","tt0791338","Stan","FALSE","TV Movie","en","0.984","United Kingdom","2006-06-06","0","0","4.3","3"
"1:717","","Blur Live at Maida Vale","FALSE",NA,"en","0.6",NA,"2012-07-31","0","0","8","3"
"1:719","tt0093163","Hearts of Fire","FALSE","Romance","en","3.198","United States of America","1987-11-06","17000000","0","3.7","9"
"1:720","tt0477308","A Heap of Trouble","FALSE","Comedy","en","0.6",NA,"2001-05-15","0","0","6","1"
"1:721","tt0213134","Operacja Samum","FALSE",NA,"pl","2.695",NA,"1999-05-07","0","0","6.3","12"
"1:722","tt2205635","WWE SummerSlam 2012","FALSE","Action","en","2.383","United States of America","2012-08-19","0","0","7.5","15"
"1:723","tt0138051","The Rainbow Man/John 3:16","FALSE",NA,"en","0.6",NA,"1997-01-01","0","0","6","1"
"1:724","tt0138529","Jack Brown: Genius","FALSE",NA,"en","0.978",NA,"1994-07-11","0","0","5.3","4"
"1:729","tt0459944","Приключения Шерлока Холмса и доктора Ватсона: Король шантажа","FALSE","Mystery","ru","3.158","Russia","1980-09-08","0","0","7.9","28"
"1:733","tt0229922","Приключения Шерлока Холмса и доктора Ватсона: Смертельная схватка","FALSE","Mystery","ru","3.415","Russia","1980-09-09","0","0","7.8","26"
"1:734","tt0128429","The Race to Save 100 Years","FALSE","Documentary","en","0.6","United States of America","1997-10-17","0","0","0","0"
"1:735","tt2024399","Esperando a los Bitles","FALSE",NA,"en","0.6",NA,"2012-08-17","0","0","0","0"
"1:736","tt0208875","A Cooler Climate","FALSE","Drama","en","2.85",NA,"1999-08-22","0","0","5.4","5"
"1:737","tt0459945","Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра","FALSE","Mystery","ru","2.487","Russia","1980-09-10","0","0","8.2","28"
"1:739","tt2197128","Pornopung","FALSE","Comedy","no","3.347","Norway","2013-07-16","1800000","0","6.6","16"
"1:740","tt2156909","O Último Romance de Balzac","FALSE","Drama","pt","0.6","Brazil","2011-11-20","0","0","0","0"
"1:743","tt0057632","歌え若人達","FALSE",NA,"ja","1.003","Japan","1963-01-06","0","0","5.7","3"
"1:745","tt2091880","Dead Europe","FALSE","Drama","en","2.227","Australia","2012-06-14","0","0","5.8","13"
"1:746","tt0378889","Tom, Tom, the Piper's Son","FALSE",NA,"en","1.392","United States of America","1969-04-11","0","0","6","13"
"1:747","tt2465378","Lasseter's Bones","FALSE","Documentary","en","1.495","Australia","2012-08-11","0","0","6.5","11"
"1:749","tt6256878","Приключения Шерлока Холмса и доктора Ватсона: Сокровища Агры. Часть 2","FALSE","Mystery","ru","0.763","Russia","1983-06-26","0","0","7.5","5"
"1:750","tt6245566","Приключения Шерлока Холмса и доктора Ватсона: Двадцатый век начинается. Часть 1","FALSE","Mystery","ru","1.919","Russia","1988-03-12","0","0","7.9","7"
"1:751","tt6245582","Приключения Шерлока Холмса и доктора Ватсона: Двадцатый век начинается. Часть 2","FALSE","Mystery","ru","1.76","Russia","1988-03-13","0","0","7.9","7"
"1:753","tt1919037","Rock 'n' Roll Hotel","FALSE",NA,"en","0.87",NA,"1983-03-11","0","0","9","1"
"1:755","tt0403505","Sinful Desires","FALSE","Thriller","en","0.957","United States of America","2002-01-01","0","0","10","1"
"1:759","tt0091967","Skånska mord - Veberödsmannen","FALSE","Crime","en","0.985","Sweden","1986-02-26","0","0","7.5","2"
"1:762","tt2120088","L’âge Atomique","FALSE","Drama","de","2.703","France","2012-11-27","0","0","5.4","13"
"1:764","tt0120374","Das Trio","FALSE",NA,"de","0.6","Germany","1998-01-29","0","0","6.8","4"
"1:766","tt2336361","Los salvajes","FALSE","Drama","es","1.4","Argentina","2012-10-04","0","0","6.1","11"
"1:767","tt2311960","Make Hummus Not War","FALSE","Documentary","en","0.6","Lebanon","2012-08-14","0","0","5.5","2"
"1:769","tt2064797","Life in Stills","FALSE",NA,"de","0.782","Germany","2011-05-01","0","0","6.4","5"
"1:772","tt2316204","Alien: Covenant","FALSE","Horror","en","82.43","Australia","2017-05-09","97000000","232380243","6","6621"
"1:773","tt2381338","地獄の天使　紅い爆音","FALSE","Drama","ja","0.6","Japan","1977-10-01","0","0","0","0"
"1:774","tt0045502","Ambush at Tomahawk Gap","FALSE","Western","en","2.444","United States of America","1953-05-01","0","0","6","8"
"1:775","tt1900990","女番長 タイマン勝負","FALSE","Action","ja","1.771","Japan","1974-01-15","0","0","6.8","3"
"1:779","tt2098680","エロ将軍と二十一人の愛妾","FALSE","Comedy","ja","0.6","Japan","1972-12-02","0","0","5","1"
"1:780","tt2200376","Tom und Hacke","FALSE","Adventure","de","1.061","Austria","2012-08-02","0","99518","6.4","5"
"1:783","tt0042963","Sierra","FALSE","Western","en","2.257","United States of America","1950-06-01","0","0","5.5","10"
"1:792","tt2219564","Cousin Ben Troop Screening","FALSE","Comedy","en","4.582","United States of America","2012-06-19","0","0","6.5","67"
"1:797","tt0117911","Tiger Heart","FALSE","Action","en","2.132",NA,"1996-08-08","0","0","4.8","6"
"1:799","tt0119895","Picasso in München","FALSE","Drama","de","0.6","Germany","1997-01-01","0","0","0","0"
"1:802","tt0053247","The Scapegoat","FALSE","Crime","en","2.292","United Kingdom","1959-08-06","0","0","7","14"
"1:803","","Shushybye Baby","FALSE",NA,"en","0.6",NA,"","0","0","0","0"
"1:805","tt0023125","Lawyer Man","FALSE","Drama","en","1.537","United States of America","1932-12-24","0","0","5.6","5"
"1:806","tt0039883","Take My Life","FALSE","Thriller","en","1.528","United Kingdom","1947-05-30","0","0","7","3"
"1:807","tt0090053","South Bronx Heroes","FALSE",NA,"en","0.6",NA,"1985-10-01","0","0","5.8","3"
"1:808","tt0006745","Gretchen the Greenhorn","FALSE",NA,"en","1.089",NA,"1916-09-03","0","0","6","6"
"1:809","tt1125351","Lonely Joe","FALSE",NA,"en","1.4","United States of America","2009-05-12","0","0","1","1"
"1:810","tt0067822","The Ballad of Tam Lin","FALSE","Thriller","en","1.4","United Kingdom","1970-12-01","0","0","6.8","5"
"1:811","tt0379586","Wekande Walauwa","FALSE",NA,"si","0.6","Sri Lanka","2002-09-25","0","0","0","0"
"1:812","tt2397549","Roman Polanski: Odd Man Out","FALSE","Documentary","en","1.561","United States of America","2012-09-09","0","0","5.5","4"
"1:813","tt0089964","Savage Island","FALSE","Drama","en","3.549","Italy","1985-09-01","0","0","3.4","14"
"1:817","tt0282123","A Ring of Endless Light","FALSE","TV Movie","en","2.552","United States of America","2002-07-04","0","0","6.9","21"
"1:818","tt0195761","H.E. Double Hockey Sticks","FALSE","Family","en","1.276",NA,"1999-10-03","0","0","5.7","10"
